"Country","Education","Supernatural.Beliefs","Religious.Formation","Belief.In.God","Religious.Practice","Year"
"philippines",4,0.400469125523103,0.848596128969855,0.965007691894057,0.257869506104089,"2008"
"philippines",8,0.154770414552822,0.895734056933305,0.0469200688764237,0.385702805609444,"2008"
"philippines",6,0.0297205337013826,0.922919124340658,0.0664768841873706,0.606230551229639,"2008"
"philippines",4,0.743211039425678,0.887483969346538,0.251951875220217,0.65522786669692,"2008"
"philippines",4,0.349266217719705,0.959115089499298,0.0478584981542105,0.538830066429826,"2008"
"philippines",7,0.142766070936024,0.95408492934834,0.0529430234270192,0.765494403220424,"2008"
"philippines",6,0.115838547126688,0.907761795429089,0.151071543914232,0.871857410897098,"2008"
"philippines",7,0.157415998053971,0.860012296797652,0.0521782145202669,0.797766105793162,"2008"
"philippines",6,0.324428776000808,0.688970511980028,0.193926538762717,0.792833778052222,"2008"
"philippines",6,0.330032413282627,0.907283580970863,0.0561037363881373,0.65594289134437,"2008"
"philippines",7,0.647342332849321,0.873839679151825,0.279022200960566,0.499045401078189,"2008"
"philippines",8,0.372624059429624,0.895514785231384,0.0613966938480609,0.730563485861356,"2008"
"philippines",6,0.560645350260283,0.851811248216214,0.277385201290348,0.781786197688449,"2008"
"philippines",5,0.0475521757579867,0.939495176570635,0.0948601389876933,0.536837383444653,"2008"
"philippines",8,0.151249374358907,0.901462375230804,0.269268819128858,0.536601511156503,"2008"
"philippines",4,0.366179564504707,0.904923953374482,0.737571210223023,0.561581625936823,"2008"
"philippines",8,0.325942133458547,0.92804036553646,0.0903826925544389,0.685091648242083,"2008"
"philippines",8,0.075756349746237,0.933551873090042,0.274779833586019,0.676812538835339,"2008"
"philippines",7,0.358735799734899,0.904560329198028,0.274201833175956,0.595169210920684,"2008"
"philippines",7,0.114690733585591,0.915346280632296,0.0599886960443503,0.898522076186184,"2008"
"philippines",7,0.0659706017291333,0.906534916185328,0.888351196006923,0.414732115679875,"2008"
"philippines",8,0.328594934263758,0.909481555887749,0.279728682438206,0.663094044670053,"2008"
"philippines",7,0.319153333818125,0.92130991094177,0.0286348809686523,0.477447279198324,"2008"
"philippines",6,0.148323449609869,0.901408184771986,0.26853130587361,0.646914165029485,"2008"
"philippines",5,0.110730320884137,0.916971569187218,0.286512093746558,0.757076284924036,"2008"
"philippines",6,0.0906732317137955,0.915776603505203,0.372739274018753,0.362175363872341,"2008"
"philippines",8,0.0329560181154508,0.916860189455187,0.291692931668791,0.741136493533868,"2008"
"philippines",4,0.128183492146937,0.925637486234301,0.22440480694173,0.602796393287322,"2008"
"philippines",5,0.291239080205417,0.93819524930581,0.188017586468176,0.735733722141354,"2008"
"philippines",4,0.532332622422451,0.697827069788786,0.9704955554364,0.290794915099724,"2008"
"philippines",7,0.15102629788341,0.748816816958795,0.419409597877345,0.653596940372846,"2008"
"philippines",7,0.316907907391405,0.848685491714172,0.963951208420159,0.449972204234714,"2008"
"philippines",6,0.47213868097594,0.793414525726004,0.742088501333382,0.703666351179174,"2008"
"philippines",6,0.455957962847915,0.887366875063576,0.0949510191840282,0.717654144762955,"2008"
"philippines",8,0.275100073777742,0.898853072777699,0.289820288032418,0.760094651631915,"2008"
"philippines",7,0.892952824985131,0.89761622154725,0.0759108115085216,0.510233785380706,"2008"
"philippines",6,0.131311636193352,0.910322601079335,0.288944103344029,0.793598006800579,"2008"
"philippines",7,0.0649175616978752,0.93320631278151,0.73757308697922,0.463415957131833,"2008"
"philippines",6,0.323429384470747,0.940103652050186,0.266932535136696,0.390296411751533,"2008"
"philippines",7,0.0745487534686572,0.921431655994273,0.475801177512884,0.490226297752426,"2008"
"philippines",3,0.0251073321459665,0.910560158987958,0.634803704024516,0.904703786533832,"2008"
"philippines",6,0.158528886500376,0.93045780493926,0.746110992254586,0.776180145750158,"2008"
"philippines",5,0.0642112909325382,0.934097067293582,0.200420084141217,0.650435016554087,"2008"
"philippines",4,0.247673882888224,0.83455754437597,0.731831458831828,0.626972516320779,"2008"
"philippines",3,0.28869002924169,0.930524786786253,0.282787969083959,0.634162955028644,"2008"
"philippines",6,0.22989391574544,0.883449762612242,0.50248346558707,0.4841819946215,"2008"
"philippines",6,0.189759868704519,0.893341954758891,0.733757699306135,0.613514563522574,"2008"
"philippines",6,0.397684277880692,0.868131969473418,0.505584170879138,0.767257152925837,"2008"
"philippines",8,0.174480287180465,0.912248414690938,0.745927974266509,0.778744704435659,"2008"
"philippines",8,0.0393966196264155,0.920086433610627,0.320844875864812,0.6501029849706,"2008"
"philippines",7,0.126187905780473,0.906045537025913,0.0608474285504976,0.88000604318232,"2008"
"philippines",5,0.0570494757558249,0.929482676270842,0.0604598649973952,0.784015920955588,"2008"
"philippines",8,0.0312528298850565,0.924519502124557,0.0720450484240952,0.882909778726055,"2008"
"philippines",3,0.282356299987814,0.854922423548241,0.4165205967176,0.493028986586897,"2008"
"philippines",7,0.153064166413684,0.920746745019771,0.0370489506426226,0.409204787002129,"2008"
"philippines",6,0.410679212992053,0.909422896055059,0.961413125267752,0.387760117904137,"2008"
"philippines",4,0.191865128393245,0.895790869408665,0.533811623234896,0.59620209661503,"2008"
"philippines",6,0.342743746800405,0.886462009280413,0.757830647971726,0.658473237674481,"2008"
"philippines",7,0.234106297548476,0.889011123128078,0.0483663978777048,0.580407982906617,"2008"
"philippines",7,0.123148529549493,0.905772541351044,0.516206398812763,0.712271129790433,"2008"
"philippines",8,0.483997737567007,0.887964784069057,0.796515222570859,0.540192931555092,"2008"
"philippines",8,0.505769539893377,0.880622626874099,0.230001231922147,0.875188829216247,"2008"
"philippines",5,0.474889141120158,0.90952577567,0.728209223728152,0.68442226548133,"2008"
"philippines",6,0.0871102253356894,0.8660334886258,0.801248815354353,0.272546468923753,"2008"
"philippines",6,0.343101449794934,0.809800705024762,0.514695233971744,0.666488569054727,"2008"
"philippines",6,0.134230485625315,0.357796502330419,0.976127463436591,0.657681047782828,"2008"
"philippines",4,0.431327179987222,0.911678652178587,0.268373582151364,0.650318720622642,"2008"
"philippines",6,0.738319880941191,0.89077553313082,0.719479265067738,0.675758984748068,"2008"
"philippines",5,0.0821821348265848,0.91432018428725,0.551779673891711,0.792139103878594,"2008"
"philippines",7,0.438521872178019,0.906252890412052,0.731812540225092,0.637497882701444,"2008"
"philippines",6,0.440860823432688,0.904433151323019,0.510577668219047,0.834337859371319,"2008"
"philippines",6,0.144381440828235,0.928685703348237,0.0503843973707932,0.391504146497723,"2008"
"philippines",7,0.132964933955429,0.906646639996787,0.97286268134161,0.452014118200132,"2008"
"philippines",7,0.627645859793858,0.90056442185956,0.992350474957332,0.62377604531046,"2008"
"philippines",5,0.887671242403754,0.894252204908845,0.962675145880278,0.553268281171636,"2008"
"philippines",4,0.35506749659556,0.879279899210008,0.0442420248869783,0.783479417821003,"2008"
"philippines",6,0.487943516992855,0.923706208658813,0.61304682425978,0.745488958516435,"2008"
"philippines",8,0.354262770607997,0.91023044050351,0.648979943718552,0.550414016017699,"2008"
"philippines",6,0.108345400799875,0.903824893736234,0.280339775420032,0.536904142258058,"2008"
"philippines",7,0.17121762392564,0.895093096186097,0.558492033099134,0.808741648677757,"2008"
"philippines",5,0.046258681769027,0.907830205323074,0.233835737015081,0.593061357380561,"2008"
"philippines",5,0.114165682025,0.913030909999265,0.240725245099323,0.782641314716252,"2008"
"philippines",7,0.037652970908507,0.875711015705478,0.0735050017434783,0.697589244084125,"2008"
"philippines",6,0.493042808546869,0.848377868006363,0.405404745453326,0.366750343504967,"2008"
"philippines",3,0.368124015901033,0.812680232649272,0.395377887722,0.435688293597071,"2008"
"philippines",5,0.04202902284747,0.905508794835557,0.385518285286755,0.729040727520036,"2008"
"philippines",6,0.0812046563429072,0.923209429771118,0.0345464666000095,0.60488824723647,"2008"
"philippines",8,0.0199189213587762,0.933987484012481,0.816436949052901,0.712512493768132,"2008"
"philippines",6,0.8651552287893,0.809204125878854,0.985334658043045,0.842173699016166,"2008"
"philippines",5,0.446793609853323,0.894396438562589,0.98897211036856,0.705764039732248,"2008"
"philippines",7,0.198668447203345,0.933642308360102,0.0593457871877649,0.41590934978055,"2008"
"philippines",6,0.129449480527681,0.903948456700658,0.750265284898079,0.693061154179356,"2008"
"philippines",7,0.0998350152036327,0.926187237250528,0.0502039200715155,0.755737113377257,"2008"
"philippines",5,0.394158999518509,0.862315489406929,0.283663090029408,0.813740427900273,"2008"
"philippines",7,0.322515896356639,0.924111954639847,0.653439448038351,0.758663646869777,"2008"
"philippines",6,0.128997743310198,0.890126302605015,0.264489061844301,0.568278690095771,"2008"
"philippines",5,0.760641744178047,0.869290910080084,0.0375939567009824,0.596886818486532,"2008"
"philippines",6,0.895136837722847,0.858663945282173,0.952623358577716,0.533222086706956,"2008"
"philippines",5,0.407762872517959,0.890133128972989,0.467699210170426,0.727897251520469,"2008"
"philippines",6,0.389860054625433,0.902983499271761,0.278168704378085,0.613107562005611,"2008"
"philippines",7,0.0360313789384944,0.928544876184733,0.41942225180749,0.739089367248838,"2008"
"philippines",6,0.142691656252006,0.857524737550616,0.222366426979783,0.567201554757552,"2008"
"philippines",6,0.151603034420686,0.91383366312993,0.205198070736826,0.518277279621354,"2008"
"philippines",4,0.124969677308792,0.896362662601285,0.23213313614058,0.797264397792348,"2008"
"philippines",4,0.167479347300046,0.916059086080025,0.180338434445965,0.431377930640557,"2008"
"philippines",3,0.334837981877865,0.929766307058951,0.251071675745757,0.935711132236367,"2008"
"philippines",7,0.0422946191436311,0.914824167101387,0.97662059836181,0.503904420150091,"2008"
"philippines",6,0.0275619755406474,0.910309163135597,0.254944214269548,0.961424331745133,"2008"
"philippines",3,0.0312346226593379,0.925752240222409,0.112657500585068,0.707200550695857,"2008"
"philippines",6,0.0907310996341567,0.5122758248001,0.364343129811721,0.588098923718694,"2008"
"philippines",7,0.352413342909186,0.92973245074802,0.658050856770203,0.841797101779581,"2008"
"philippines",6,0.224251905081099,0.663451383496327,0.651130029547705,0.615839297694548,"2008"
"philippines",8,0.284669898405751,0.914914905908207,0.458033719182342,0.527075865370428,"2008"
"philippines",7,0.25559504963742,0.859609759304853,0.362483437503494,0.640404325704754,"2008"
"philippines",6,0.49255136207648,0.933674271356579,0.0842143837251245,0.62135371664523,"2008"
"philippines",6,0.195940967429404,0.872334407899213,0.973130709631377,0.433394667515064,"2008"
"philippines",6,0.558554210671915,0.893223723306535,0.446084212714331,0.530833736612439,"2008"
"philippines",8,0.131398513949877,0.911038684796852,0.740913282446243,0.560319783107734,"2008"
"philippines",8,0.0723212415444226,0.92741829044443,0.0519005627648405,0.679758800590008,"2008"
"philippines",8,0.683874704962569,0.927429732191241,0.0476114412137201,0.790203175354798,"2008"
"philippines",6,0.123569240587618,0.841333171181987,0.649801126260462,0.42912120049726,"2008"
"philippines",5,0.037600337941788,0.892199750847376,0.30286096631709,0.84829884927321,"2008"
"philippines",6,0.110942880623465,0.89509494036566,0.737096577952143,0.729199658638046,"2008"
"philippines",5,0.104103669396174,0.921181275259177,0.185329544225715,0.661167900851317,"2008"
"philippines",6,0.0367225192427107,0.938609233697919,0.236313949319096,0.596497531209811,"2008"
"philippines",6,0.100078991588086,0.920583354092004,0.142679890160783,0.542634102299563,"2008"
"philippines",5,0.108022156164949,0.92262099532171,0.221447870693176,0.562906910947084,"2008"
"philippines",8,0.10082713118975,0.906982040605455,0.23006918861981,0.479632721581129,"2008"
"philippines",6,0.156611286227977,0.918369352845628,0.50159289220984,0.624155658210476,"2008"
"philippines",6,0.325612780461526,0.915017301227425,0.726313206456798,0.523097568318464,"2008"
"philippines",6,0.29613168861653,0.918708008067652,0.674456578785667,0.583790254241791,"2008"
"philippines",8,0.115707862654674,0.859729230384712,0.972209530713553,0.350024017950257,"2008"
"philippines",5,0.134541693278839,0.886412824679995,0.0647105664457535,0.63471950652728,"2008"
"philippines",5,0.0492657978364861,0.963110185164447,0.0419393047835684,0.607164342316619,"2008"
"philippines",3,0.0237555270022823,0.922568260796653,0.0653909075166562,0.916952946750388,"2008"
"philippines",6,0.180489318599342,0.921273152155626,0.297227762438992,0.774980103337817,"2008"
"philippines",7,0.412295518802078,0.899013500056115,0.748962579150426,0.513521212248505,"2008"
"philippines",4,0.471653715802728,0.526711422942061,0.495091457840665,0.56775175640477,"2008"
"philippines",8,0.137328747154456,0.887796904333314,0.660202551108244,0.803650660124156,"2008"
"philippines",3,0.0363141302890008,0.932024257581785,0.0612006877346459,0.793700568621931,"2008"
"philippines",7,0.040780738317894,0.910764781505411,0.282936707860017,0.789244924254211,"2008"
"philippines",4,0.281817744971102,0.925173807827772,0.318848760202502,0.529082273544338,"2008"
"philippines",8,0.129423984629984,0.862646595601111,0.694548807257646,0.706035597880173,"2008"
"philippines",7,0.424959000572132,0.749833116124045,0.275604292316673,0.714404978913987,"2008"
"philippines",7,0.268850964872655,0.883606331215909,0.270178679685342,0.67487165273703,"2008"
"philippines",6,0.182709885527542,0.859595667845528,0.952956047347977,0.536060412238525,"2008"
"philippines",6,0.0968070779708387,0.871687921294718,0.0955320142891062,0.702615405730215,"2008"
"philippines",7,0.229690391152381,0.822824754391709,0.68690569074019,0.664063721621685,"2008"
"philippines",6,0.202822038116794,0.917268387864002,0.244284773746086,0.458097458390458,"2008"
"philippines",8,0.158564208215668,0.950331833851733,0.210660823632358,0.392231860288237,"2008"
"philippines",6,0.16441431975948,0.906322227972273,0.741543323888644,0.813948856819388,"2008"
"philippines",8,0.273716696421494,0.927318437135081,0.282307120853663,0.744807629293065,"2008"
"philippines",6,0.44886121984465,0.62339766447737,0.728400874484279,0.610923937374442,"2008"
"philippines",7,0.184028296734149,0.954165352338184,0.651378815488605,0.667596050332017,"2008"
"philippines",7,0.0807595792628523,0.754353948662421,0.281255392672618,0.659986789922432,"2008"
"philippines",8,0.142355640976318,0.741821519152731,0.362171742580172,0.456251259134202,"2008"
"philippines",5,0.0617488702111174,0.909019012968407,0.20248104346404,0.843261881045908,"2008"
"philippines",6,0.126341204801871,0.900942245501874,0.434847568589898,0.763175126301425,"2008"
"philippines",3,0.316976163725282,0.910081176230512,0.243699347431607,0.849638451790318,"2008"
"philippines",8,0.034233209895007,0.921662590916174,0.978380955398407,0.726286319490127,"2008"
"philippines",6,0.336910015200964,0.925728976312747,0.276103240489956,0.332253884513639,"2008"
"philippines",6,0.13454610744559,0.95893796053093,0.265573708220675,0.558827943184182,"2008"
"philippines",5,0.0788851129211525,0.942250029886849,0.355959837500634,0.616602677629277,"2008"
"philippines",4,0.171908211806027,0.815015833775217,0.743867333002253,0.593118554591817,"2008"
"philippines",6,0.0398287562772469,0.914491524064851,0.157431246348815,0.828993606274632,"2008"
"philippines",6,0.149335710921711,0.931726954154966,0.155334676828227,0.528215987780452,"2008"
"philippines",4,0.182153602180767,0.881148718001354,0.19102811282994,0.665323205063619,"2008"
"philippines",7,0.3369794945447,0.936774102549978,0.0453606861918401,0.715055873154876,"2008"
"philippines",4,0.0339711464334891,0.924641897505683,0.256375742042517,0.812969287102697,"2008"
"philippines",8,0.140083945731943,0.934490347816183,0.0579654652119107,0.729177735449607,"2008"
"philippines",6,0.476960042570834,0.846736443866551,0.0371094057992544,0.477987224879266,"2008"
"philippines",6,0.537187504109259,0.926233277517788,0.726891421489994,0.613475171044448,"2008"
"philippines",8,0.300092386311607,0.970782154381211,0.0321421503056504,0.603392054215056,"2008"
"philippines",6,0.0452839877834285,0.947606386896212,0.0502890566498069,0.627412864509669,"2008"
"philippines",5,0.0797219080043939,0.909029032044427,0.655069898714086,0.39975883889746,"2008"
"philippines",7,0.0288812668998907,0.950454938654196,0.234209283184054,0.68156204964907,"2008"
"philippines",7,0.0342118847264087,0.934796408635554,0.568977603274095,0.831188156323579,"2008"
"philippines",6,0.125598395551855,0.936088384321052,0.644660696699767,0.346136795642728,"2008"
"philippines",6,0.0648385603557895,0.915954281606066,0.750476767348146,0.668017429780333,"2008"
"philippines",4,0.0523606096073232,0.943290076828201,0.181017437124045,0.535872318711762,"2008"
"philippines",8,0.403623831994882,0.657604639223293,0.606786818269044,0.622242263022729,"2008"
"philippines",6,0.0409492924965021,0.925448204462192,0.845640599871472,0.560091871026713,"2008"
"philippines",7,0.114376558813992,0.920777838548393,0.752417087317383,0.647896407155198,"2008"
"philippines",8,0.501961242331291,0.844557423196999,0.739447164067665,0.565682821150517,"2008"
"philippines",6,0.280882454156529,0.928046486490286,0.282411362513057,0.61474675477957,"2008"
"philippines",5,0.87591268775885,0.891616991652431,0.251862472416505,0.432637487007032,"2008"
"philippines",3,0.244387319672815,0.891130064250931,0.419627890599466,0.273643814120218,"2008"
"philippines",4,0.185236323505292,0.911470045881769,0.42401190658032,0.745777614949677,"2008"
"philippines",8,0.1200115445733,0.893158486927213,0.0642291024756071,0.851340232123129,"2008"
"philippines",7,0.102674841607993,0.947289466780969,0.0472435293111998,0.634248298997228,"2008"
"philippines",6,0.210552391192467,0.889666435670456,0.495583749898045,0.324252392001688,"2008"
"philippines",6,0.142757560225876,0.494680874874817,0.181192055201564,0.655017045539963,"2008"
"philippines",6,0.118091051988798,0.916904495616646,0.437551013632875,0.838024582984892,"2008"
"philippines",6,0.375920121166692,0.897470902625977,0.0297039531184047,0.336582313027563,"2008"
"philippines",6,0.730079687503527,0.276904379365511,0.5122427841366,0.770883703125058,"2008"
"philippines",7,0.0390405077252818,0.944685672506834,0.511872972047887,0.563592401320723,"2008"
"philippines",6,0.118530230420711,0.922344937216144,0.0330408105574294,0.688744184208661,"2008"
"philippines",8,0.630737477660396,0.88058636920905,0.0305823664273587,0.56672064346242,"2008"
"philippines",4,0.0573585171540959,0.913364915655915,0.523654313818049,0.654444928273807,"2008"
"philippines",7,0.0358719828046955,0.883416876054428,0.242295213730069,0.804705799693744,"2008"
"philippines",7,0.0808455192505044,0.939956738500114,0.404218334166208,0.584186904264408,"2008"
"philippines",7,0.28639182242665,0.933150829558186,0.046175269779343,0.628420202682479,"2008"
"philippines",8,0.0316541668775568,0.915196208416144,0.761758320953569,0.9291386604836,"2008"
"philippines",5,0.894523718510435,0.888317525543228,0.022489491389002,0.457949221482987,"2008"
"philippines",6,0.268223220285605,0.981261356724502,0.279045395048313,0.535822014576229,"2008"
"philippines",7,0.153034985602942,0.911183958186175,0.0428718552772231,0.478948984387794,"2008"
"philippines",6,0.0598645508398611,0.940317356264559,0.643198768655217,0.51538307488665,"2008"
"philippines",7,0.039412531786841,0.921145449172536,0.757339689355761,0.71921273535433,"2008"
"philippines",5,0.015938821639717,0.931349191954386,0.30464405279192,0.979507997842646,"2008"
"philippines",5,0.301494740708882,0.893948789916495,0.284113137301828,0.305285149216807,"2008"
"philippines",5,0.0301578334830027,0.914507176316131,0.304843447691902,0.913875158649922,"2008"
"philippines",5,0.407145930708186,0.875050264475717,0.610431768833257,0.550834105881194,"2008"
"philippines",6,0.105560461229139,0.948935801076423,0.0632774915049426,0.804767731837488,"2008"
"philippines",6,0.0342465936214824,0.94171536417232,0.0532983347900183,0.540948661533363,"2008"
"philippines",7,0.0747573782699999,0.941035088078903,0.278787639665137,0.810582141244295,"2008"
"philippines",6,0.134404984328702,0.932603923263288,0.322752151803158,0.643598485463591,"2008"
"philippines",6,0.0849591478119413,0.925284692728427,0.28712778910066,0.576729488358507,"2008"
"philippines",7,0.145294376778802,0.952645811246933,0.273613121291279,0.442101400318813,"2008"
"philippines",4,0.0334377342101449,0.906057086029031,0.985667350970769,0.786450830415073,"2008"
"philippines",7,0.0406390197506451,0.92605277098888,0.745314378564733,0.670631527977943,"2008"
"philippines",4,0.102195104118801,0.898951193865392,0.548945059619175,0.639631403160861,"2008"
"philippines",8,0.647521195237871,0.884959381466563,0.0318000181883344,0.651514389470145,"2008"
"philippines",8,0.175791019372283,0.711526477242789,0.980627686976627,0.6569675262231,"2008"
"philippines",8,0.0585851047665974,0.918580821276585,0.0374777653977833,0.664002318509852,"2008"
"philippines",7,0.0395902984254461,0.938162488286149,0.279501377105038,0.680158779425774,"2008"
"philippines",7,0.266174274915234,0.892546345112849,0.948268792344418,0.487919064205739,"2008"
"philippines",6,0.268729730505183,0.904807290113107,0.466461475657537,0.757588271324037,"2008"
"philippines",8,0.329680377329033,0.922951061020071,0.0399807124208646,0.352435833134357,"2008"
"philippines",5,0.299306255971844,0.934918846192648,0.549984209803803,0.74499801428142,"2008"
"philippines",6,0.879397621567065,0.856947451894164,0.172559228262977,0.570418743598015,"2008"
"philippines",4,0.467304016238974,0.499715760905088,0.264038765162326,0.483548464769767,"2008"
"philippines",3,0.168971552072985,0.901554237705468,0.314550388292631,0.414900010621447,"2008"
"philippines",5,0.174009462068455,0.916562242182047,0.487488044593825,0.515336037267131,"2008"
"philippines",5,0.204595367809154,0.898911060543604,0.514904190008273,0.701064800066731,"2008"
"philippines",4,0.369955784771378,0.944534600016769,0.955771533859444,0.687913845168515,"2008"
"philippines",8,0.28960822913226,0.947376716390119,0.503863364901545,0.548980140724967,"2008"
"philippines",6,0.394413348240812,0.928817773245793,0.501671157714781,0.518962377643897,"2008"
"philippines",7,0.123912018850633,0.899714357462491,0.929184114392844,0.577501016682999,"2008"
"philippines",6,0.209729932389653,0.938358420443065,0.0468667385110262,0.418469165793695,"2008"
"philippines",6,0.0588822933559662,0.962356796398395,0.0412266064628401,0.565752840189228,"2008"
