"Country","Education","Supernatural.Beliefs","Religious.Formation","Belief.In.God","Religious.Practice","Year"
"philippines",6,0.0410689153160226,0.934003041257848,0.0644525522929735,0.466459843191551,"2008"
"philippines",6,0.186866559944778,0.92091222048024,0.0530311322109119,0.558624118623558,"2008"
"philippines",5,0.130841995612305,0.915220442091844,0.225494556311896,0.728542033257259,"2008"
"philippines",6,0.203967530790566,0.872789410994443,0.975259246743779,0.471915060680398,"2008"
"philippines",3,0.151391438386775,0.926102800518922,0.0435715584077986,0.427825478978276,"2008"
"philippines",6,0.0439681050140007,0.933070281101085,0.280110015750519,0.709670791278434,"2008"
"philippines",8,0.205125247999062,0.918118193622602,0.0534712026019475,0.743292493636014,"2008"
"philippines",7,0.126798194967917,0.897335448022808,0.25126454314492,0.840473894478435,"2008"
"philippines",4,0.0452950567291901,0.898315013233156,0.0438759084013826,0.762687400429996,"2008"
"philippines",7,0.47660079039607,0.77496131565074,0.0450848706961869,0.707545310532682,"2008"
"philippines",6,0.272696082133684,0.900654425143313,0.0541003659545368,0.766407734003994,"2008"
"philippines",6,0.0658212558977364,0.574590587034577,0.267968621018059,0.395321487388723,"2008"
"philippines",6,0.0492629497468243,0.927208291062595,0.0594937554983681,0.645835754012256,"2008"
"philippines",8,0.0490422809299102,0.950551658826426,0.0463787422052376,0.707767543838807,"2008"
"philippines",7,0.0417114496905885,0.96274367347735,0.0445470885351548,0.552622642287693,"2008"
"philippines",5,0.0366479784411348,0.948132928109874,0.0590825566079678,0.750832624719018,"2008"
"philippines",6,0.137375816488596,0.938560007299327,0.0602241428652493,0.461294734096401,"2008"
"philippines",5,0.0413065000209438,0.924697746430016,0.0628095890499325,0.512850352081764,"2008"
"philippines",4,0.0558944083252308,0.965434453399727,0.0487355463745523,0.478917857220861,"2008"
"philippines",5,0.0417555024263811,0.931288678326912,0.847192779573211,0.78770386237684,"2008"
"philippines",4,0.252932930831162,0.866328597871524,0.0577868518795535,0.541665913378672,"2008"
"philippines",7,0.0276907064197632,0.930027508113807,0.442966726967916,0.885280735528603,"2008"
"philippines",4,0.0676322609409584,0.392285804257335,0.0426826442927959,0.616092565958742,"2008"
"philippines",4,0.188203656872183,0.945033394343506,0.0504893259286191,0.4333418583568,"2008"
"philippines",6,0.182972021363796,0.921885767354223,0.05327136984197,0.550369108416499,"2008"
"philippines",6,0.0481637213302537,0.926240677930664,0.0489427605128606,0.605580867655929,"2008"
"philippines",4,0.0965475651333145,0.929680771166928,0.0573637137790193,0.583790163658507,"2008"
"philippines",3,0.285738169013484,0.875068625777877,0.970084749477359,0.514732327651828,"2008"
"philippines",4,0.122904916296585,0.930505853386052,0.0787403778740678,0.703212715383749,"2008"
"philippines",3,0.358051000912074,0.928577553236053,0.268012254972409,0.432274671549588,"2008"
"philippines",3,0.48105364369112,0.910422296081147,0.0349474293355873,0.54000957627087,"2008"
"philippines",4,0.0356570205082342,0.932673048118503,0.0537041073846045,0.615482729966388,"2008"
"philippines",6,0.142690071496803,0.926511504100267,0.0457014480542214,0.406925462589714,"2008"
"philippines",7,0.136916289963025,0.906499071570946,0.228398347775658,0.626672430472235,"2008"
"philippines",3,0.0544095020419756,0.96965293180475,0.422948336707022,0.469115872933493,"2008"
"philippines",4,0.0264026086483417,0.942788473066188,0.707798140531278,0.636017630330814,"2008"
"philippines",4,0.234619031903279,0.939233911677347,0.0547316752186409,0.641374184153878,"2008"
"philippines",8,0.263951253391003,0.887586896751015,0.0607759611291324,0.797909902178807,"2008"
"philippines",6,0.0350632532732243,0.932679694528237,0.41634652422169,0.61851366370797,"2008"
"philippines",7,0.136907935011324,0.924916689504937,0.0514527886868713,0.616187562355101,"2008"
"philippines",5,0.307624341329288,0.764537681120333,0.0496223338805804,0.521404656687485,"2008"
"philippines",3,0.0670222843379086,0.898024801698824,0.0655053143931318,0.720797179218215,"2008"
"philippines",4,0.365094894249321,0.890049241574343,0.736386389440322,0.666381337326724,"2008"
"philippines",4,0.35162809467105,0.871403810794507,0.0310160079487606,0.531496645672699,"2008"
"philippines",7,0.124851088261911,0.91635972498527,0.0594670331860056,0.77762065255856,"2008"
"philippines",4,0.134285539893933,0.91128927159102,0.0459721926767096,0.59001938119084,"2008"
"philippines",7,0.0517416448276296,0.886412526456494,0.144471260966516,0.718144843189723,"2008"
"philippines",7,0.143616439180832,0.928654956094685,0.230500720996428,0.528440626841954,"2008"
"philippines",8,0.124675472602334,0.883723864745478,0.80450960867986,0.835781362978294,"2008"
"philippines",8,0.274678809453125,0.900955302240939,0.736960380432421,0.788300709524282,"2008"
"philippines",8,0.159775708332074,0.894359569493292,0.212886450222031,0.258714152436752,"2008"
"philippines",8,0.0856224868555839,0.895661936101167,0.728021831608369,0.634571140352508,"2008"
"philippines",4,0.118247974522171,0.85981994701482,0.98595242275019,0.777921582926764,"2008"
"philippines",6,0.50374184628129,0.914716602928718,0.27859176539011,0.566707698729076,"2008"
"philippines",8,0.13562323106089,0.889424071701307,0.284584706891254,0.758895652646303,"2008"
"philippines",6,0.0331001237638403,0.920575675902991,0.758721621432688,0.781021887550853,"2008"
"philippines",4,0.455020735693206,0.849916550337707,0.739919727955215,0.538362783436623,"2008"
"philippines",8,0.0447043583093833,0.941122090933937,0.0519504804887659,0.681384744480382,"2008"
"philippines",5,0.0410433144284572,0.945314852163762,0.059539235607722,0.693910405603108,"2008"
"philippines",4,0.235880681212755,0.888247932983477,0.0388464766608639,0.51780164184376,"2008"
"philippines",4,0.308834159758844,0.489288181638783,0.976777002154916,0.700644131623933,"2008"
"philippines",5,0.155718690703457,0.909714181566242,0.968828097577238,0.602890797055858,"2008"
"philippines",5,0.377344959248581,0.924396563850439,0.456730862431423,0.330825140570783,"2008"
"philippines",5,0.127375686354385,0.874507596144595,0.103200594909601,0.682876016100824,"2008"
"philippines",4,0.366915977787548,0.898855514106557,0.274023378384852,0.453971473182899,"2008"
"philippines",4,0.139017808086917,0.880738576521452,0.464962165729773,0.731562775749021,"2008"
"philippines",6,0.345686821365921,0.926812987012504,0.167821323284149,0.418621135107319,"2008"
"philippines",6,0.349173839159642,0.886145923523956,0.289993349628679,0.840550313041901,"2008"
"philippines",4,0.178526477015478,0.895950553144108,0.0550018925964056,0.783557817416054,"2008"
"philippines",6,0.0885814120756646,0.917819065604942,0.286885767926581,0.70845618684019,"2008"
"philippines",7,0.0759099814416117,0.930195312819339,0.0496157951588518,0.702817471049163,"2008"
"philippines",4,0.0367084484188214,0.920816849976185,0.0659061993219617,0.880280898275575,"2008"
"philippines",5,0.144949376193512,0.922110177550464,0.368161714756338,0.656701002169267,"2008"
"philippines",4,0.108408043040816,0.865800086271617,0.978821950421618,0.516688102994256,"2008"
"philippines",3,0.087824992838025,0.934502981400524,0.0538393981100751,0.710357272747773,"2008"
"philippines",6,0.0673323463533936,0.905366813001555,0.0603122699576549,0.626439317849805,"2008"
"philippines",3,0.0367899217905132,0.924949972498205,0.285886874809128,0.789795007638735,"2008"
"philippines",3,0.321066157874153,0.896926671149373,0.289467090957072,0.79453238069308,"2008"
"philippines",5,0.427248098319873,0.699836398002966,0.33467561607544,0.897139803941049,"2008"
"philippines",8,0.356988251791443,0.885589837596582,0.216106207609999,0.409908179045406,"2008"
"philippines",7,0.164838373144833,0.880669935208875,0.0448232337997775,0.440325623111259,"2008"
"philippines",8,0.0453003248511261,0.927302339851659,0.288435069051085,0.401433885622202,"2008"
"philippines",7,0.171981782307901,0.929776041880275,0.290197724172529,0.874215597047374,"2008"
"philippines",5,0.145242341514923,0.898538161526392,0.258691743844857,0.575800723972754,"2008"
"philippines",4,0.300811313158637,0.898314536595458,0.287714669555645,0.491316082379502,"2008"
"philippines",5,0.564295327315287,0.923291711327098,0.355418334687065,0.739603264825285,"2008"
"philippines",6,0.345491424494382,0.901778540380162,0.291103705553743,0.758175809892915,"2008"
"philippines",5,0.144150012433426,0.934716880864734,0.0461144714576963,0.510148923771166,"2008"
"philippines",5,0.0385236286292359,0.941417510298959,0.749781365691804,0.684169643309268,"2008"
"philippines",4,0.0763784768747737,0.900436608856015,0.0624495970390185,0.483462563847484,"2008"
"philippines",6,0.149177913874811,0.927820568460856,0.0374894850605967,0.607834029590707,"2008"
"philippines",5,0.373520956786309,0.921680457620565,0.578692635371968,0.570564550439703,"2008"
"philippines",8,0.0799884012227182,0.917691897063849,0.275833454894159,0.679577162029433,"2008"
"philippines",7,0.125923293554155,0.880709935075219,0.753979322401981,0.950196032419522,"2008"
"philippines",8,0.321993792066144,0.913066821209962,0.701625392889609,0.699319827794466,"2008"
"philippines",7,0.334065916352878,0.904476890591914,0.0885016385839734,0.577393045100482,"2008"
"philippines",6,0.144997141881058,0.930804696748106,0.283156402773121,0.691886198683818,"2008"
"philippines",6,0.329847680014761,0.944205887887493,0.274077237535727,0.660343001805445,"2008"
"philippines",5,0.23045263104251,0.933997904138082,0.269582055949965,0.670014750239326,"2008"
"philippines",6,0.130841420985136,0.920872433374814,0.290265314786464,0.871480432427198,"2008"
"philippines",6,0.193865202926723,0.934260807317303,0.646212329164404,0.529893633299146,"2008"
"philippines",6,0.0484659300153885,0.94246916704203,0.74407678648624,0.652949514634151,"2008"
"philippines",7,0.0773569922696922,0.876195556229827,0.020971217367699,0.396538098775024,"2008"
"philippines",7,0.0665884103637127,0.760218343166782,0.0211523350492626,0.500054548633314,"2008"
"philippines",8,0.286516624633506,0.906586516474527,0.0480900260833174,0.582960483289732,"2008"
"philippines",8,0.0192247165018359,0.9120144695469,0.766122823206044,0.839299029761572,"2008"
"philippines",7,0.0372562966689002,0.942155988224359,0.102885903628617,0.675262987572683,"2008"
"philippines",7,0.161627292531455,0.890750108724215,0.0483453704166231,0.591025300204142,"2008"
"philippines",6,0.167062467977513,0.902169817260681,0.0637901370221152,0.827143083459755,"2008"
"philippines",8,0.0446553559474559,0.915996256127777,0.241737701878377,0.748844138466443,"2008"
"philippines",8,0.48532228502647,0.885678008150081,0.937435081516779,0.68326242487474,"2008"
"philippines",8,0.0671301467565573,0.907619703330504,0.0578125336030526,0.9173796800808,"2008"
"philippines",8,0.0303651070046077,0.923905085009934,0.74354339581562,0.720989193459598,"2008"
"philippines",6,0.0583836454401038,0.913677479679939,0.295117101372377,0.920450908431068,"2008"
"philippines",6,0.145703198075843,0.935046166140472,0.282440255813008,0.709557115735805,"2008"
"philippines",8,0.0363557500965492,0.954083873045656,0.239618619921157,0.6942108918213,"2008"
"philippines",7,0.102620949641131,0.919050454979254,0.2780735256853,0.464988535948893,"2008"
"philippines",7,0.0586577936597983,0.902669627652083,0.0655733810386459,0.88033738573131,"2008"
"philippines",3,0.0497413951086083,0.89467967830249,0.0618505997434786,0.848836092812504,"2008"
"philippines",3,0.0314851578496908,0.918731447116568,0.0682986744655616,0.900526706729162,"2008"
"philippines",7,0.068712396742679,0.917398696719524,0.056441304301614,0.877543416368291,"2008"
"philippines",6,0.310135445141272,0.910942111292144,0.0612534409948575,0.777934624240626,"2008"
"philippines",3,0.184680764108773,0.849410173999801,0.739987964922807,0.526278549430257,"2008"
"philippines",4,0.044339902326385,0.939955481181434,0.0525514601750017,0.684149940085401,"2008"
"philippines",5,0.22624219789171,0.946257161789209,0.033113093456864,0.677311491472897,"2008"
"philippines",7,0.0421084520647951,0.895024205878645,0.757685432394832,0.629701799557958,"2008"
"philippines",6,0.0590617209454322,0.935843798632432,0.0573793651155493,0.874386500553342,"2008"
"philippines",7,0.072976143699167,0.918600039012587,0.292463305967484,0.807854574309104,"2008"
"philippines",7,0.111681651160825,0.898839824965684,0.221640495127719,0.760202105993955,"2008"
"philippines",8,0.0427900138529711,0.938534882705107,0.0558178102827473,0.661985905987232,"2008"
"philippines",8,0.0515886655884878,0.947712657361649,0.277967170141037,0.660294006780442,"2008"
"philippines",6,0.109301014735063,0.912738509508463,0.323745658687101,0.625071540663635,"2008"
"philippines",6,0.0364213754680196,0.927737439627158,0.0646322512914762,0.878924478304205,"2008"
"philippines",6,0.121624903738864,0.90017027491753,0.0591929625758851,0.878645841439563,"2008"
"philippines",4,0.0767988789180107,0.899850457802864,0.0413675499311941,0.247920589230505,"2008"
"philippines",3,0.0496828441100512,0.918738463523714,0.0706161901499174,0.941234449539836,"2008"
"philippines",8,0.0367743060241169,0.950249079598427,0.0474101188084165,0.641196176398874,"2008"
"philippines",6,0.0997544556123421,0.924944047228766,0.0499637590952208,0.757046524827794,"2008"
"philippines",7,0.117519077586792,0.928536191206377,0.0437971624543333,0.652747831714376,"2008"
"philippines",5,0.331486644324989,0.929699432189931,0.037533461734581,0.751613739770616,"2008"
"philippines",8,0.0423880916667405,0.932855303918617,0.74433698576257,0.701414598690964,"2008"
"philippines",7,0.0518820108965469,0.915633938783848,0.292647406361583,0.662001208585102,"2008"
"philippines",8,0.0331814781882286,0.930588243092688,0.0589513292395661,0.806090809470901,"2008"
"philippines",6,0.381117854202253,0.850699214844276,0.957576786927685,0.554116710464028,"2008"
"philippines",5,0.356741863089952,0.605849952376859,0.271163407378784,0.357954417781926,"2008"
"philippines",7,0.0505329560539341,0.897775264671608,0.564140778049236,0.600340073887747,"2008"
"philippines",5,0.0986107525577235,0.901722035520479,0.0610759893389059,0.86528409285821,"2008"
"philippines",7,0.0328061759293798,0.941736887291439,0.251684887355413,0.788081435088571,"2008"
"philippines",8,0.0805574504495508,0.925421251083876,0.0490477127872874,0.700979532304229,"2008"
"philippines",6,0.0675700465436912,0.792335338953303,0.053589109887667,0.609446709620895,"2008"
"philippines",6,0.344035727397293,0.881494662971176,0.283499332492672,0.785531771265932,"2008"
"philippines",5,0.0805561395963317,0.856788088748206,0.497360847635202,0.367694224856961,"2008"
"philippines",6,0.035564790791552,0.951199654469151,0.29044400232426,0.804955639203291,"2008"
"philippines",3,0.296525641657011,0.964895915127786,0.0458137640103427,0.319297076574132,"2008"
"philippines",4,0.0782959430595017,0.944398792073075,0.058419130735893,0.600450806857386,"2008"
"philippines",4,0.406263338744342,0.924191157038041,0.104326653206229,0.709303691284232,"2008"
"philippines",4,0.137731217235003,0.924858492449995,0.517949947615574,0.734811173405915,"2008"
"philippines",6,0.116088002469434,0.952746789968282,0.515423654587154,0.714891383310832,"2008"
"philippines",8,0.187466458654706,0.93388251417726,0.511810373478633,0.798014825564204,"2008"
"philippines",6,0.129956592380469,0.896628107322459,0.475813046377883,0.722306389025666,"2008"
"philippines",5,0.169009506533417,0.89845155542418,0.515504006079624,0.766523310100632,"2008"
"philippines",6,0.0965880387345287,0.892926051921662,0.0984694873971407,0.870810373353703,"2008"
"philippines",6,0.0482017954021826,0.920221798000192,0.0456216700731177,0.652657561847115,"2008"
"philippines",4,0.104519824318465,0.89909396511201,0.325308954256024,0.754987322712529,"2008"
"philippines",4,0.218460653569353,0.91222761245476,0.749725037011859,0.620479147645026,"2008"
"philippines",3,0.171181509349447,0.904050427803532,0.0479261250857571,0.624558083929166,"2008"
"philippines",4,0.0672697037678941,0.935146416283539,0.0588517713541724,0.627194869761749,"2008"
"philippines",4,0.416135820280335,0.907015786989048,0.437447808589287,0.862593907145848,"2008"
"philippines",5,0.325596311658084,0.899197619766894,0.421422083742454,0.562705127072247,"2008"
"philippines",7,0.296965461007956,0.908787594112519,0.283906785926773,0.685154467244354,"2008"
"philippines",6,0.0613946782382774,0.902018237680952,0.903836517279642,0.883491678586738,"2008"
"philippines",5,0.0787665663799474,0.908574742200525,0.0540579531684654,0.664331152037579,"2008"
"philippines",7,0.197909971518129,0.924118764123029,0.283876133348798,0.786929192443495,"2008"
"philippines",4,0.0950152915659201,0.925854309435738,0.285848934331302,0.747276495009629,"2008"
"philippines",3,0.592483146429222,0.893447878597019,0.0559350213997572,0.900212320482678,"2008"
"philippines",6,0.0473759885098843,0.940962375596194,0.738809816335398,0.682868849558967,"2008"
"philippines",6,0.0730187969238727,0.885530604441601,0.739622300700136,0.678458412788599,"2008"
"philippines",6,0.0937487049300495,0.706029612513991,0.230922053639815,0.735750342259209,"2008"
"philippines",4,0.57269127845026,0.886836850319779,0.513328501869361,0.72776618519333,"2008"
"philippines",6,0.609959270745126,0.305362134680307,0.0635033463374862,0.678645319467546,"2008"
"philippines",5,0.502885404356847,0.53709472739719,0.283747569393056,0.712653701564005,"2008"
"philippines",4,0.596020524013878,0.888768600084163,0.0420728662555106,0.627020222078256,"2008"
"philippines",4,0.0692049403083434,0.917440507921227,0.480471931014925,0.721876910872251,"2008"
"philippines",4,0.17801670482924,0.908840138317018,0.729192223902905,0.61412322953016,"2008"
"philippines",4,0.117093941433253,0.890086933176623,0.500517084452401,0.601312014274796,"2008"
"philippines",8,0.556196319398339,0.895399416550645,0.279359292255703,0.582662847685857,"2008"
"philippines",8,0.514616185812928,0.906040733731455,0.0527526497226276,0.604994692829087,"2008"
"philippines",3,0.0386809066736127,0.915814769823942,0.292094745916911,0.850615990894399,"2008"
"philippines",4,0.108346329591499,0.878979450728407,0.622884899732254,0.66457826847337,"2008"
"philippines",7,0.560066708835831,0.766018200678864,0.237609511121299,0.624451730405476,"2008"
"philippines",8,0.397134629401599,0.898803873114834,0.0957666326506363,0.809128524009945,"2008"
"philippines",4,0.162969088101774,0.939768861125836,0.291798009697314,0.859685492213412,"2008"
"philippines",5,0.406686851910026,0.905788595426319,0.27759297618761,0.841708258638254,"2008"
"philippines",4,0.0475091045279982,0.931390344703826,0.287858652414682,0.805675132952713,"2008"
"philippines",4,0.125069963385978,0.918369991291532,0.283034126902867,0.795421896548417,"2008"
"philippines",5,0.0474621333148325,0.930120565601231,0.285963802956836,0.754829135508358,"2008"
"philippines",4,0.0601612252001489,0.905383233573992,0.0966707674924705,0.522828061369231,"2008"
"philippines",7,0.509741164201665,0.919365461986388,0.273262280644314,0.731193938494244,"2008"
"philippines",6,0.143556057426127,0.791921036251189,0.457824310111858,0.597078634392662,"2008"
"philippines",4,0.137968502140939,0.903552015341985,0.0453121508105817,0.751123501680682,"2008"
"philippines",4,0.276897799180279,0.945545431033271,0.0474612627255952,0.856638635345765,"2008"
"philippines",6,0.0488499052923857,0.956491750605979,0.409989319564079,0.622456375956874,"2008"
"philippines",4,0.291537449405753,0.882750272798825,0.0664011605088139,0.723935893156976,"2008"
"philippines",5,0.487159829538398,0.934972864353785,0.958522995795936,0.461687255039728,"2008"
"philippines",8,0.0938338935613016,0.941001869237653,0.0300778603173011,0.478303998521848,"2008"
"philippines",8,0.0221463376851778,0.963435084828329,0.849999899663371,0.590177075588475,"2008"
"philippines",3,0.0753242781669631,0.742028049710132,0.74525268535577,0.624387323906884,"2008"
"philippines",5,0.312668722958702,0.860494155694813,0.0425541329448993,0.615551567542431,"2008"
"philippines",8,0.0349674417396064,0.925173228612402,0.0608898403336763,0.822682566092652,"2008"
"philippines",5,0.122063450427824,0.899197216235101,0.0569071202457838,0.870540292318706,"2008"
"philippines",5,0.130743439373985,0.931319431813471,0.0492101720703407,0.520786728345234,"2008"
"philippines",7,0.0308681918547288,0.935549274011206,0.0671254832688104,0.789902324208966,"2008"
"philippines",7,0.309902511963282,0.881961375245464,0.456909156748929,0.509862095119698,"2008"
"philippines",7,0.238383194737406,0.933400569978114,0.0541424043555537,0.813620955085597,"2008"
"philippines",6,0.263588460244161,0.941865042645844,0.472478238110283,0.734056738395161,"2008"
"philippines",4,0.10816734761463,0.934677782498932,0.502666177842631,0.765981084903614,"2008"
"philippines",3,0.0687633503371377,0.933678067164219,0.0590892049961838,0.601674922164343,"2008"
"philippines",3,0.133054996305667,0.926331906032064,0.052563282433914,0.746865557342853,"2008"
"philippines",7,0.183656858296457,0.900339342048009,0.047974045071809,0.642104692581362,"2008"
"philippines",5,0.0630238449802286,0.938423842391018,0.0584318811954258,0.734833139482297,"2008"
"philippines",7,0.0238655942884964,0.909754422780635,0.955263255528927,0.834443912859437,"2008"
"philippines",8,0.352941508556372,0.894216538798462,0.276817849417726,0.607025347765459,"2008"
"philippines",6,0.166218342930672,0.886182381075782,0.301844701675199,0.674409275934157,"2008"
"philippines",4,0.210779064171259,0.928586849203129,0.281399109528868,0.508103572451572,"2008"
"philippines",5,0.201735340690027,0.89758028287566,0.291002380739482,0.625848398358613,"2008"
"philippines",7,0.404234277240943,0.651192816152358,0.613700018080718,0.53412105546601,"2008"
"philippines",7,0.458995772259865,0.893287491237776,0.0506916950126803,0.578091536535262,"2008"
"philippines",7,0.0705616282506708,0.916446319328789,0.473809031916965,0.722644761311101,"2008"
"philippines",8,0.0729414666620757,0.887325693935839,0.28956230234354,0.504843086016943,"2008"
"philippines",4,0.372614892823114,0.929837354321258,0.0468934304095643,0.614334163347494,"2008"
"philippines",5,0.495347318982561,0.889090924860078,0.476434451602977,0.709226370073505,"2008"
"philippines",8,0.0705017018175175,0.923668204484798,0.248178057162183,0.729400026006787,"2008"
"philippines",7,0.122349491473173,0.909982688184365,0.469617041866491,0.65878068513671,"2008"
"philippines",7,0.203397422460356,0.900298091781874,0.05659361272644,0.714528835405807,"2008"
"philippines",4,0.0483384457320568,0.948999160539598,0.234425973299807,0.558199841764286,"2008"
"philippines",7,0.116894494349401,0.919607502540937,0.0473896471066226,0.653232248836892,"2008"
"philippines",7,0.04184315535022,0.944834337064243,0.0521435258457427,0.6926690127978,"2008"
"philippines",4,0.399788395800225,0.943225810826946,0.228339463435159,0.51321166466984,"2008"
"philippines",7,0.245738728394257,0.935225427296474,0.0503559302277345,0.644338621265771,"2008"
"philippines",4,0.278041485884432,0.948925088874184,0.0319184214558094,0.432816613980493,"2008"
