"Country","Education","Supernatural.Beliefs","Religious.Formation","Belief.In.God","Religious.Practice","Year"
"philippines",7,0.0549049571374724,0.932956979939118,0.238338740891863,0.714713134871493,"2008"
"philippines",6,0.543900453851721,0.875844721878035,0.792170704397176,0.658232975334481,"2008"
"philippines",7,0.175737087875903,0.90604077297897,0.430498032465559,0.738404972458232,"2008"
"philippines",7,0.0343740654971668,0.957852802701365,0.0587113389546248,0.658481973526093,"2008"
"philippines",7,0.569117437606643,0.862116716450898,0.287692786592704,0.777776005690874,"2008"
"philippines",3,0.47696009025659,0.949397365664467,0.735609814992215,0.617079761147218,"2008"
"philippines",5,0.134604476630925,0.905535313326541,0.281504789746961,0.704019901096402,"2008"
"philippines",3,0.136549764434182,0.90957930669629,0.521516636132303,0.486731807237842,"2008"
"philippines",5,0.0771398499787412,0.909936772649328,0.317943278824955,0.726134578262469,"2008"
"philippines",3,0.104813355343999,0.905874026608383,0.472079203671129,0.64000178271314,"2008"
"philippines",3,0.0492336735058806,0.89140665217393,0.473486320881122,0.581148294691378,"2008"
"philippines",4,0.275481168590422,0.871877767547359,0.0541034306458259,0.659204635470418,"2008"
"philippines",4,0.367653136366605,0.891277268585927,0.278759011155707,0.452925332943558,"2008"
"philippines",4,0.0230172488072155,0.912597773291913,0.0698944068348039,0.866681200308965,"2008"
"philippines",6,0.540567015355484,0.889753940642508,0.0378377221730834,0.461516380723792,"2008"
"philippines",4,0.203577020983,0.922213874956398,0.287308254459246,0.638984383490402,"2008"
"philippines",7,0.0560406606950838,0.824924268457152,0.0648191286106272,0.485240462156067,"2008"
"philippines",6,0.222441722132312,0.909071449801371,0.282527319943154,0.641042892827665,"2008"
"philippines",5,0.170176965732416,0.877362583685768,0.243121337141995,0.65165213078179,"2008"
"philippines",5,0.0700896620113021,0.904796788256731,0.24594204646415,0.601509886011042,"2008"
"philippines",5,0.355820647266501,0.876667742014332,0.232826977265158,0.700657621991016,"2008"
"philippines",6,0.207101259420472,0.901945545794953,0.23539901778978,0.718097906797904,"2008"
"philippines",6,0.252444535124997,0.931804078978762,0.254357360649402,0.662338462739367,"2008"
"philippines",5,0.0431822809578652,0.920491809056942,0.0511991689271345,0.627439441419453,"2008"
"philippines",5,0.0446975374359757,0.945391470575905,0.0584920707991717,0.619821714479388,"2008"
"philippines",4,0.156581568621662,0.922955020967995,0.0303979859553427,0.609324650696494,"2008"
"philippines",4,0.0885516340441568,0.937671472946957,0.241491444543703,0.698478393172952,"2008"
"philippines",6,0.0420120202361648,0.926417497172319,0.286247401264138,0.68977601837869,"2008"
"philippines",4,0.0246107002017355,0.931993205578641,0.527989985823106,0.746287690703653,"2008"
"philippines",7,0.130393994419498,0.905706549702672,0.281854164855559,0.71727953418547,"2008"
"philippines",8,0.0364481311842028,0.924323998966468,0.620224847225077,0.748996205425195,"2008"
"philippines",7,0.130825589100112,0.893835842938789,0.0628389456978556,0.799744400536627,"2008"
"philippines",6,0.138513753316775,0.869413201455074,0.240240525039065,0.513895838064452,"2008"
"philippines",7,0.0423605740293644,0.948659509110337,0.0535262563012555,0.73253507629326,"2008"
"philippines",4,0.27594753947865,0.928936543890483,0.241558035195785,0.670356540756585,"2008"
"philippines",4,0.0467852031023835,0.874182223154297,0.61429979182565,0.504812939002142,"2008"
"philippines",6,0.0531495514061899,0.916041517360631,0.129230355142205,0.460770988009937,"2008"
"philippines",4,0.340253671682059,0.898187703478811,0.284651292459241,0.57604582674862,"2008"
"philippines",6,0.214818544211744,0.928500844329278,0.800251827317973,0.550788176011265,"2008"
"philippines",8,0.0461017112299192,0.939383345701696,0.418507590819247,0.639104282997873,"2008"
"philippines",4,0.101139755284774,0.924750043737258,0.0492906185419699,0.653488363766581,"2008"
"philippines",6,0.0998103712736612,0.890486805834593,0.514930892270512,0.80310095631241,"2008"
"philippines",5,0.100965585222431,0.904912927876713,0.0523471126351851,0.470978109485818,"2008"
"philippines",5,0.12749234753772,0.918627087061912,0.068862536529161,0.732468482443468,"2008"
"philippines",6,0.125261597822979,0.887597288224235,0.28360688571233,0.667447710952515,"2008"
"philippines",7,0.0332408334168923,0.914263044764162,0.0630627186991222,0.780393861982559,"2008"
"philippines",7,0.0580593858230956,0.933165257188759,0.583105557643437,0.653461991706078,"2008"
"philippines",5,0.0459295208120892,0.92334877766282,0.0494637531317388,0.689966079969084,"2008"
"philippines",6,0.157815969795251,0.910677832616797,0.0662066439164074,0.52818017656701,"2008"
"philippines",8,0.0551488376998902,0.919518613338841,0.0444052187537771,0.464698020118318,"2008"
"philippines",5,0.0677402650943821,0.940700115489679,0.0555869542860523,0.696852186561696,"2008"
"philippines",8,0.123327002372577,0.91023542147507,0.61319776528113,0.738388623411786,"2008"
"philippines",5,0.227933844937126,0.517510183106553,0.610030518284515,0.499738874501286,"2008"
"philippines",5,0.126243712219708,0.905491822487385,0.978404018037055,0.66360971065553,"2008"
"philippines",3,0.262201039036036,0.952108769674466,0.224204833058319,0.564318417785136,"2008"
"philippines",5,0.137229526641175,0.922860729943495,0.2825731169085,0.611382558950678,"2008"
"philippines",6,0.126724050687325,0.906940501759393,0.279724818881759,0.651542963073442,"2008"
"philippines",4,0.0759406190547234,0.916041700253179,0.291301689877945,0.794331185430923,"2008"
"philippines",5,0.114182347272364,0.906803778649028,0.289390939806335,0.782579579425843,"2008"
"philippines",8,0.0601827399787717,0.957884838687355,0.0468338167364222,0.332127523736111,"2008"
"philippines",6,0.0753349242076772,0.603746236501567,0.179126572345549,0.5630088929037,"2008"
"philippines",6,0.371954422348363,0.461543128314691,0.270218869037936,0.610442911668357,"2008"
"philippines",3,0.367080109311713,0.89702824320253,0.200779119109383,0.381940573992226,"2008"
"philippines",5,0.118978026277949,0.923652443349105,0.0569110121488478,0.729201059270231,"2008"
"philippines",3,0.324308127250712,0.892992570603263,0.933694446055386,0.74014405140742,"2008"
"philippines",7,0.0485815045243913,0.944390473258609,0.0534083279541137,0.688204884181519,"2008"
"philippines",7,0.249435719141354,0.925110844156898,0.0484639576731188,0.525889859042699,"2008"
"philippines",6,0.0402824050873538,0.93039260463245,0.0549190442149062,0.588859525707222,"2008"
"philippines",8,0.0880726196953145,0.890321535169737,0.5680293865876,0.736822398036284,"2008"
"philippines",3,0.0679121968316177,0.701508099223821,0.281284068352771,0.747167031298555,"2008"
"philippines",5,0.393652849533476,0.831801673077463,0.550650383198838,0.761992580681113,"2008"
"philippines",6,0.269018869142376,0.928095124574327,0.514137945216466,0.631321686032818,"2008"
"philippines",6,0.380415206057146,0.644731004910745,0.596613089550237,0.621106911758522,"2008"
"philippines",6,0.122679218147982,0.91276444712509,0.79037928855513,0.759718706619174,"2008"
"philippines",5,0.0450035855696474,0.899459733585756,0.750110077798225,0.695756678779215,"2008"
"philippines",5,0.125095478131905,0.900078552965429,0.430946296415778,0.875420407764613,"2008"
"philippines",7,0.0756041032759554,0.724723093846299,0.103945757568287,0.758913292192979,"2008"
"philippines",7,0.112737045094227,0.908484173838236,0.751884026433143,0.74129055949585,"2008"
"philippines",6,0.0455191644758152,0.900776536800185,0.287590797028818,0.916326948365916,"2008"
"philippines",8,0.0875125622714191,0.893766322504525,0.31806862533464,0.764477194039117,"2008"
"philippines",6,0.0412133883299414,0.923126342335418,0.103125165476261,0.927134849277405,"2008"
"philippines",8,0.436190180928243,0.911192411401268,0.278003383096013,0.729948518713817,"2008"
"philippines",3,0.0410985487759616,0.925572026328048,0.0560146292353242,0.574484868637362,"2008"
"philippines",5,0.0381221886168056,0.906291677209052,0.758965927301762,0.599716191985021,"2008"
"philippines",5,0.0377973219521428,0.916786966300737,0.247336004633605,0.630536829934465,"2008"
"philippines",6,0.601685004531166,0.887621918540111,0.278995111647908,0.704545372941588,"2008"
"philippines",6,0.247761069636526,0.893729615688865,0.51164753020137,0.639647399706663,"2008"
"philippines",8,0.20181306466208,0.933537698240529,0.0456804798589499,0.632101498233801,"2008"
"philippines",7,0.0508954037980762,0.933697115178435,0.0521412608158741,0.634309968726053,"2008"
"philippines",7,0.162434352319976,0.933579727677907,0.509984701825231,0.647808703675811,"2008"
"philippines",7,0.745705977622009,0.887506368107931,0.44524106619478,0.771901787135721,"2008"
"philippines",5,0.294522731254303,0.907977019527345,0.919439852398232,0.634454577400833,"2008"
"philippines",6,0.37272136002952,0.88595497109295,0.694963802493103,0.647379854676351,"2008"
"philippines",7,0.315449364568145,0.726664729837211,0.56551678913654,0.73356955619237,"2008"
"philippines",7,0.121330450700203,0.921879007317933,0.237649443923426,0.651504407652098,"2008"
"philippines",8,0.202893835210151,0.862674171875635,0.597560864984169,0.653258652564174,"2008"
"philippines",5,0.166820031195351,0.849825380679122,0.460091072391005,0.611564681104116,"2008"
"philippines",7,0.0463573773421568,0.889717749808472,0.741774531715962,0.662418385614889,"2008"
"philippines",7,0.382142290910602,0.893820907089916,0.279351076397014,0.709931771703436,"2008"
"philippines",5,0.0452067102622695,0.882264266444645,0.66183825594936,0.695442664736326,"2008"
"philippines",5,0.662175806249323,0.593695457475479,0.977695694712443,0.522570579915123,"2008"
"philippines",6,0.0860570500046909,0.910366547846167,0.476036590978822,0.689175678783387,"2008"
"philippines",6,0.364082657195914,0.876562375292937,0.530533897603998,0.817975602150899,"2008"
"philippines",7,0.0674301820154666,0.893334879443089,0.761345692336034,0.912713882811164,"2008"
"philippines",7,0.0400486689773016,0.895684107302117,0.0728328705587999,0.800327853839801,"2008"
"philippines",6,0.0429204422535797,0.906188569557635,0.291772562959644,0.788398880790607,"2008"
"philippines",6,0.0511917749151241,0.90736315803241,0.735811359652505,0.675864267008683,"2008"
"philippines",5,0.0683144547568423,0.931187194743392,0.285286620439094,0.677451843149185,"2008"
"philippines",8,0.180106527517758,0.94720971845337,0.250943407823662,0.746709043948627,"2008"
"philippines",7,0.0495001379228748,0.951470024697166,0.275689004093025,0.508471024050184,"2008"
"philippines",3,0.032426493683572,0.902056200069275,0.526126957846932,0.657025109401682,"2008"
"philippines",8,0.310222537305802,0.910680260167291,0.500433047374527,0.633675981224288,"2008"
"philippines",3,0.281800972512313,0.901956623939583,0.0488485289989705,0.63488014924896,"2008"
"philippines",8,0.346561481920753,0.889251813574483,0.285984755281589,0.683653303251006,"2008"
"philippines",3,0.11997842877866,0.937084143350119,0.0486654032026718,0.662599107255491,"2008"
"philippines",7,0.28140443687025,0.967098059319974,0.0436644930278402,0.645069227442493,"2008"
"philippines",6,0.0376970953915787,0.901819105692079,0.304156241635161,0.833992412388093,"2008"
"philippines",6,0.315915418675623,0.918502484920753,0.661006955137395,0.640821507571704,"2008"
"philippines",3,0.0373710198961929,0.907495915978639,0.526871335071838,0.812253905734025,"2008"
"philippines",7,0.0494535499496122,0.85568266173004,0.530141718057152,0.818229260335497,"2008"
"philippines",4,0.050812050031065,0.903476138044038,0.668174837147101,0.680286442206121,"2008"
"philippines",7,0.193952981736105,0.900477427409549,0.525742192327071,0.745097589157139,"2008"
"philippines",3,0.204849781399392,0.90464384126516,0.0485182864017306,0.465589951674065,"2008"
"philippines",3,0.25980459914933,0.908523970965096,0.281316220464427,0.757569430764018,"2008"
"philippines",6,0.385842499786776,0.887166199237786,0.450696164589446,0.725183781589639,"2008"
"philippines",3,0.205583759678128,0.890870155856504,0.237291069892048,0.749544993338819,"2008"
"philippines",6,0.123247638704941,0.929446176850122,0.0285280515138532,0.489786889917432,"2008"
"philippines",6,0.0933258454557325,0.897598298274748,0.0775376053555869,0.480917271604275,"2008"
"philippines",7,0.124716288908197,0.917036312685929,0.0877830822782166,0.66114176619688,"2008"
"philippines",4,0.157017181458343,0.899557398893041,0.504983008047362,0.644988312651116,"2008"
"philippines",6,0.0693587441928533,0.920809669209368,0.25791864552853,0.866551560476097,"2008"
"philippines",6,0.645494805854423,0.87028858009737,0.271468772188988,0.269758692591984,"2008"
"philippines",4,0.154052717896677,0.868612117120522,0.963309019660192,0.605750784771167,"2008"
"philippines",4,0.477304137235261,0.875121339715169,0.0790029230877514,0.559710207709965,"2008"
"philippines",5,0.113289503963075,0.932581324674234,0.0532874232055449,0.56907759068151,"2008"
"philippines",6,0.191305233755129,0.870740570705927,0.0608271366457127,0.739513879910878,"2008"
"philippines",6,0.415409379778019,0.863925811289092,0.0429846267256347,0.62571373523033,"2008"
"philippines",6,0.376388407850802,0.869849922756616,0.283566273792582,0.50803843029641,"2008"
"philippines",7,0.154717701447935,0.91374280929151,0.0636239524031482,0.839827282753349,"2008"
"philippines",8,0.353513189653757,0.904232519518029,0.234306163296696,0.529842593784841,"2008"
"philippines",8,0.277875340081647,0.911534061207375,0.460823617805196,0.598527917335535,"2008"
"philippines",6,0.0490052542503624,0.923238986628615,0.0542803914477936,0.58941925303239,"2008"
"philippines",8,0.0249096810648926,0.958008907814047,0.0604041692986542,0.707952855250353,"2008"
"philippines",6,0.448412076500391,0.905473875567728,0.750889674540931,0.600060240352061,"2008"
"philippines",6,0.0391092384696981,0.946279168656947,0.098046766372437,0.62789189888728,"2008"
"philippines",4,0.0755988446004622,0.85837280154751,0.666650025166671,0.824238768192486,"2008"
"philippines",7,0.0530517897151787,0.895993992050991,0.371726260787282,0.666699117535186,"2008"
"philippines",5,0.425583529132988,0.783583435587368,0.548926682611426,0.505218640964953,"2008"
"philippines",6,0.195055767936337,0.894213880637641,0.513059863316667,0.664333923474748,"2008"
"philippines",6,0.0737565558482045,0.777741810037324,0.607503997905612,0.506044141227327,"2008"
"philippines",8,0.031041929124722,0.929360017645818,0.250734848719859,0.838917347416425,"2008"
"philippines",4,0.0479313679565378,0.87972744459659,0.289591512841509,0.767208363372794,"2008"
"philippines",6,0.0369671730627036,0.920105480386387,0.33610868842631,0.820428157626699,"2008"
"philippines",6,0.494058774968345,0.902601117672421,0.467506293713653,0.808175809683291,"2008"
"philippines",7,0.10905026604116,0.920707814462423,0.607357495292409,0.631358293462265,"2008"
"philippines",4,0.109443084582627,0.902832802272004,0.977066333463788,0.590067306630951,"2008"
"philippines",4,0.191439004799059,0.89615057600044,0.287113472572555,0.416062485715246,"2008"
"philippines",4,0.0781047145632165,0.171231082339076,0.296245585746884,0.649969375612725,"2008"
"philippines",4,0.0627864914076187,0.897037254262007,0.522246387128958,0.861835106006105,"2008"
"philippines",4,0.0845921695321457,0.915569932478807,0.291667808904845,0.485853277371283,"2008"
"philippines",4,0.0329290858156577,0.932844903129708,0.29652213790629,0.755075307632885,"2008"
"philippines",6,0.0331975038292554,0.914436703892557,0.292188386180037,0.773461705524337,"2008"
"philippines",6,0.0338615169620714,0.92515774592439,0.292077774828352,0.694296967293016,"2008"
"philippines",4,0.0436750462277966,0.916157639079153,0.278279908395843,0.755935742438504,"2008"
"philippines",8,0.0352082055114659,0.932008774893773,0.292388622229321,0.665314969822294,"2008"
"philippines",3,0.0717402182204289,0.913830821395465,0.28512411981907,0.628772767792324,"2008"
"philippines",4,0.113770419273683,0.942018043690167,0.0494504216455555,0.79205842707733,"2008"
"philippines",3,0.121214268940612,0.940570355678449,0.0471672951570533,0.48769850923008,"2008"
"philippines",3,0.0490455322999723,0.910309748912386,0.293484667804221,0.454994105324828,"2008"
"philippines",3,0.117416055923358,0.899480287437199,0.749825071264436,0.634523853567384,"2008"
"philippines",3,0.395483512819608,0.834720730777942,0.303516746846581,0.404060419536288,"2008"
"philippines",3,0.66452885540223,0.454090764112643,0.440287020911571,0.601118068184741,"2008"
"philippines",3,0.203486905195155,0.909761877532374,0.966062042347195,0.660880818574697,"2008"
"philippines",5,0.272676307978306,0.916178653676897,0.263839058134486,0.478748790665174,"2008"
"philippines",5,0.0343439375939773,0.940989440939587,0.620174317520148,0.576760695498548,"2008"
"philippines",6,0.330262372401235,0.913821790828575,0.50509061591723,0.529858079188304,"2008"
"philippines",4,0.0437182778079374,0.929581363557923,0.289011276808111,0.746265622719163,"2008"
"philippines",4,0.0678434554736682,0.910488359484325,0.704268283642307,0.700878205435008,"2008"
"philippines",3,0.170325023447317,0.9003767487016,0.325614036233212,0.828375888023328,"2008"
"philippines",3,0.104689371209143,0.928601421974834,0.285908570964884,0.740860323346615,"2008"
"philippines",3,0.0769667961318095,0.348885123020596,0.483704941005016,0.746124600639419,"2008"
"philippines",3,0.0992273618690484,0.258126263264045,0.431352897567239,0.713426669707529,"2008"
"philippines",3,0.0992379245055676,0.773018165661887,0.474888563595676,0.767763796416643,"2008"
"philippines",4,0.513142848704944,0.873256360598119,0.491073054747444,0.648290500196477,"2008"
"philippines",4,0.15641441828576,0.868339211446927,0.522429425302341,0.73568371718159,"2008"
"philippines",4,0.128820050202915,0.8054912932365,0.513056640755787,0.667189037719801,"2008"
"philippines",3,0.11929621463954,0.946171426033508,0.0519405382710271,0.699277174829687,"2008"
"philippines",4,0.18369860086646,0.930552670929764,0.325509886311643,0.77713780755031,"2008"
"philippines",4,0.240573432536477,0.825499431559283,0.742688111974938,0.354233435549404,"2008"
"philippines",5,0.283557198289504,0.685313476501714,0.0387751387623322,0.514975849358901,"2008"
"philippines",8,0.0366005634991837,0.928610573884043,0.656296709127127,0.718740056344969,"2008"
"philippines",4,0.104237274796149,0.90623844046898,0.282703169901443,0.507313679870846,"2008"
"philippines",4,0.128080159556959,0.945272436414792,0.0515481543038367,0.754942802646498,"2008"
"philippines",5,0.394624058461133,0.86171128831996,0.0418143063005822,0.588602704827,"2008"
"philippines",8,0.1101748165407,0.938535035883013,0.0607528861802861,0.720802819080525,"2008"
"philippines",3,0.0431704634465574,0.9463352189037,0.0548467147747304,0.765247827035548,"2008"
"philippines",8,0.276092695559806,0.886443157790084,0.245521107326291,0.811508777088165,"2008"
"philippines",7,0.0782469064170767,0.907511145626351,0.954272186896898,0.694682121358454,"2008"
"philippines",5,0.0920746060381318,0.92092223667466,0.39890362733726,0.542036951912445,"2008"
"philippines",7,0.453557775166581,0.907783675268306,0.0552470284052411,0.4377227532613,"2008"
"philippines",6,0.255855642012094,0.957080131389713,0.277630095358373,0.538805790370952,"2008"
"philippines",4,0.124542437615493,0.923908931526914,0.747423620508961,0.700673212382651,"2008"
"philippines",3,0.284635763768811,0.903476204602384,0.701669936219977,0.609363105772422,"2008"
"philippines",3,0.150287900331847,0.918532937582473,0.276619066324298,0.582793609337202,"2008"
"philippines",3,0.207888628891426,0.860024279084244,0.28666046405833,0.563175678267279,"2008"
"philippines",3,0.322661901261476,0.936174410645099,0.0498042720173182,0.709429532645739,"2008"
"philippines",6,0.283699172335262,0.860751138820753,0.47032322362893,0.650389418775196,"2008"
"philippines",4,0.252825736155729,0.919526554371477,0.051028049332479,0.606305238682369,"2008"
"philippines",3,0.531136364371257,0.800108734318188,0.64258975828159,0.652226803812472,"2008"
"philippines",5,0.29759794476442,0.648575688401486,0.760875786479852,0.779491240200485,"2008"
"philippines",6,0.202625771627488,0.894810386507174,0.64175610221462,0.487187565981075,"2008"
"philippines",8,0.199814986636464,0.911730158187278,0.554362905510581,0.546489374016961,"2008"
"philippines",8,0.0398225041407928,0.922846141481926,0.248349080358273,0.803422383023089,"2008"
"philippines",7,0.0280184249175592,0.93902122932794,0.980679644478277,0.625479513600123,"2008"
"philippines",5,0.155322563161272,0.832827229164711,0.748856632343498,0.431460944653088,"2008"
"philippines",4,0.0481942006680234,0.877971182296688,0.623284939060461,0.803320330939072,"2008"
"philippines",4,0.0388596369993123,0.935119637928674,0.0589526055441511,0.684402857997167,"2008"
"philippines",5,0.249410929970003,0.933992370077541,0.0475352809396281,0.760967668424655,"2008"
"philippines",4,0.116448134058779,0.899465502132087,0.0370972528520321,0.570603943980603,"2008"
"philippines",7,0.425916799133109,0.898113929978561,0.369773745464168,0.762516827213088,"2008"
"philippines",8,0.207508329452432,0.884873059163154,0.747898976520914,0.847753481340991,"2008"
"philippines",4,0.128134472759502,0.873315591999967,0.981365920099187,0.813544814563876,"2008"
"philippines",6,0.104562554868858,0.911506165812786,0.0602538453480294,0.726268755884511,"2008"
"philippines",3,0.123083247196075,0.946691950369814,0.468819381775896,0.626361087528796,"2008"
"philippines",5,0.187393425197314,0.933431365990591,0.0609801906181722,0.761743703178575,"2008"
"philippines",7,0.753183672900979,0.710388109547662,0.482070645606728,0.566177683741606,"2008"
"philippines",6,0.13031827540876,0.887459117461972,0.462016432063722,0.83607974479179,"2008"
"philippines",7,0.134179232061465,0.856161402640777,0.049335962865853,0.593208923912068,"2008"
"philippines",7,0.16733470781545,0.894968509167564,0.0488626112924417,0.713647924642171,"2008"
"philippines",6,0.122518093557538,0.87491273427823,0.0610137602699274,0.616626446060504,"2008"
"philippines",6,0.0395663776312342,0.926882521744965,0.0560224915581441,0.573215070793586,"2008"
"philippines",5,0.0465686978262649,0.881994609770527,0.0993396219444773,0.562070821356927,"2008"
"philippines",4,0.0376509263517574,0.908435655456781,0.617769473307548,0.4478058079173,"2008"
"philippines",3,0.0454144301683851,0.929432851513087,0.0672553835409625,0.581195047497444,"2008"
"philippines",6,0.0215177930421086,0.93654466347425,0.0670298518833869,0.779046816719117,"2008"
"philippines",6,0.0332255630316689,0.925967455212867,0.624594721419059,0.786508853578842,"2008"
"philippines",8,0.0294843417738628,0.930914726455259,0.067923258003275,0.742399337757774,"2008"
"philippines",3,0.148527621174145,0.916924540436547,0.759220467534562,0.77059724689111,"2008"
"philippines",5,0.0479326639830117,0.94019336276466,0.058903926774985,0.694433903401845,"2008"
"philippines",7,0.0275167604724176,0.915259497599924,0.345657531568532,0.884715484521912,"2008"
"philippines",5,0.279752934059189,0.359468347625242,0.280149307585944,0.707659468495709,"2008"
"philippines",6,0.409573828643382,0.263705448419391,0.0513438248656929,0.830879273272613,"2008"
